id	Alveolata;Dinoflagellata;Syndiniales	Alveolata;Dinoflagellata;Dinophyceae	Alveolata;Ciliophora;Spirotrichea	Stramenopiles;Gyrista;Mediophyceae	Alveolata;Ciliophora;Oligohymenophorea	Rhizaria;Radiolaria;Acantharea	Stramenopiles;Gyrista;MOCH-2	Haptophyta;Haptophyta_X;Prymnesiophyceae	Picozoa;Picozoa_X;Picozoa_XX	Kathablepharidacea;Kathablepharida;Kathablepharidea	Alveolata;Ciliophora;CONThreeP	Alveolata;Ciliophora;Unclassified	Rhizaria;Cercozoa;Filosa-Imbricatea	Opisthokonta;Choanoflagellata;Choanoflagellatea	Stramenopiles;Unclassified;Unclassified	Cryptophyta;Cryptophyta_X;Cryptophyceae	Telonemia;Telonemia_X;Telonemia_XX	Stramenopiles;Gyrista;Bacillariophyceae	Stramenopiles;Bigyra;Sagenista	Stramenopiles;Gyrista;Bolidophyceae	Rhizaria;Radiolaria;RAD-B	Rhizaria;Cercozoa;Filosa-Thecofilosea	Opisthokonta;Unclassified;Unclassified	Stramenopiles;Gyrista;Coscinodiscophyceae	Rhizaria;Cercozoa;Endomyxa	Chlorophyta;Chlorophyta_X;Pyramimonadophyceae	Alveolata;Ciliophora;Phyllopharyngea	Rhizaria;Radiolaria;Polycystinea	Rhizaria;Radiolaria;RAD-A	Alveolata;Ciliophora;Ciliophora_X	Rhizaria;Radiolaria;RAD-C	Rhizaria;Cercozoa;Cercozoa_X	Rhizaria;Cercozoa;Unclassified	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP5	Opisthokonta;Ichthyosporea;Ichthyophonida	Unclassified;Unclassified;Unclassified	Alveolata;Ciliophora;Litostomatea	Haptophyta;Haptophyta_X;Rappephyceae	Opisthokonta;Fungi;Ascomycota	Alveolata;Dinoflagellata;Unclassified	Unclassified;Unclassified;Unclassified	Stramenopiles;Stramenopiles_X;Stramenopiles_XX	Apusomonada;Apusomonada_X;Apusomonadidae	Centroplasthelida;Centroplasthelida_X;Pterocystida	Opisthokonta;Fungi;Fungi_X	Streptophyta;Streptophyta_X;Embryophyceae	Unclassified;Unclassified;Unclassified	Stramenopiles;Gyrista;Chrysophyceae	Unclassified;Unclassified;Unclassified	Chlorophyta;Chlorophyta_X;Mamiellophyceae	Rhizaria;Cercozoa;Chlorarachniophyceae	Chlorophyta;Chlorophyta_X;Chlorodendrophyceae	Stramenopiles;Gyrista;Developea	Stramenopiles;Gyrista;Gyrista_X	Stramenopiles;Gyrista;MOCH-3	Opisthokonta;Fungi;Chytridiomycota	Evosea;Evosea_X;Variosea	Opisthokonta;Fungi;Basidiomycota	Opisthokonta;Rotosphaerida;Rotosphaerida_X	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP4	Stramenopiles;Gyrista;MOCH-5	Rhizaria;Radiolaria;Radiolaria_X	Unclassified;Unclassified;Unclassified	Alveolata;Ciliophora;CONTH_3	Stramenopiles;Gyrista;Pelagophyceae	Alveolata;Dinoflagellata;Dinophyta_X	Rhizaria;Cercozoa;Phaeodarea	Opisthokonta;Fungi;Unclassified	Stramenopiles;Gyrista;Pirsoniales	Stramenopiles;Stramenopiles_X;Stramenopiles_X-Group-7	Stramenopiles;Gyrista;Hyphochytriomyceta	Chlorophyta;Chlorophyta_X;Chlorophyta_XX	Alveolata;Ciliophora;CONTH_8	Alveolata;Ciliophora;Heterotrichea	Discosea;Discosea_X;Flabellinia	Chlorophyta;Chlorophyta_X;Trebouxiophyceae	Stramenopiles;Gyrista;Dictyochophyceae	Alveolata;Unclassified;Unclassified	Chlorophyta;Chlorophyta_X;Chloropicophyceae	Alveolata;Dinoflagellata;Ellobiophyceae	Opisthokonta;Opisthokonta_X;Opisthokonta_XX	Ancyromonadida;Ancyromonadida_X;Ancyromonadida_XX	Stramenopiles;Gyrista;MOCH-4	Picozoa;Picozoa_X;Picomonadea	Centroplasthelida;Centroplasthelida_X;Centroplasthelida_XX	Stramenopiles;Gyrista;Unclassified	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP3	Alveolata;Ciliophora;Prostomatea_1	Chlorophyta;Chlorophyta_X;Unclassified	Rhizaria;Cercozoa;Filosa-Granofilosea	Alveolata;Ciliophora;Colpodea	Chlorophyta;Chlorophyta_X;Pedinophyceae	Haptophyta;Haptophyta_X;Pavlovophyceae	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP2	Haptophyta;Haptophyta_X;Haptophyta_XX	Streptophyta;Streptophyta_X;Streptophyta_XX	Tubulinea;Tubulinea_X;Echinamoebida	Haptophyta;Haptophyta_X;Unclassified	Discoba;Discoba_X;Heterolobosea	Chlorophyta;Chlorophyta_X;Ulvophyceae	Chlorophyta;Chlorophyta_X;Chlorophyceae	Tubulinea;Tubulinea_X;Elardia	Centroplasthelida;Centroplasthelida_X;Unclassified	Rhizaria;Cercozoa;Filosa-Sarcomonadea	Streptophyta;Streptophyta_X;Klebsormidiophyceae	Opisthokonta;Fungi;Rozellomycota	Nibbleridia;Nibbleridia_X;Nibbleridea	Nebulidia;Nebulidia_X;Nebulidea	Picozoa;Picozoa_X;Unclassified	Prasinodermophyta;Prasinodermophyta_X;Prasinodermophyceae	Rhizaria;Unclassified;Unclassified	Alveolata;Alveolata_X;Ellobiopsidae	Cryptophyta:nucl;Cryptophyta_X:nucl;Cryptophyceae:nucl	Discosea;Discosea_X;Stygamoebida	Chlorophyta;Chlorophyta_X;Nephroselmidophyceae	Mantamonadidea;Mantamonadidea_X;Mantamonadida	Rhizaria;Cercozoa;Endomyxa-Phytomyxea
DRNA01	2360	3979	20432	33	486	121	16	5740	1043	79	142	120	104	145	0	407	712	8	34	0	65	0	0	5	0	0	959	0	191	38	37	14	0	25	0	10	0	28	23	0	27	169	0	0	1171	0	0	8	0	218	22	0	0	88	0	0	0	0	0	32	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA03	2013	8085	13157	75	583	197	0	3986	927	61	201	6	107	111	0	305	692	0	17	0	144	0	0	5	0	0	825	3	201	9	126	0	0	0	0	12898	0	9	0	32	0	181	0	12	976	25	0	0	0	131	7	0	0	64	0	0	0	0	0	40	0	0	0	0	35	0	0	0	0	0	0	0	201	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA05	2040	7012	27043	70	5338	481	0	510	379	6	78	336	106	249	0	130	268	35	52	47	536	10	104	6	24	0	94	242	44	91	760	20	6	0	9	209	229	0	7284	67	0	56	0	28	48	11113	0	0	0	0	18	0	0	60	0	0	0	123	0	5	0	0	0	0	4	0	93	0	0	0	12	5	0	37	0	0	0	13	0	23	0	15	27	0	0	0	0	8	0	0	27	0	0	0	10	0	0	0	0	0	0	0	0	14	0	0	0	0	0	14	0	0	0	5	0	0	0
DRNA07	4726	5343	7984	27	99	164	149	7418	525	69	322	6	45	409	0	5510	589	95	44	0	89	0	6	0	0	75	258	5	125	11	14	129	0	32	0	0	21	5	0	0	114	441	0	188	1036	16	0	16	0	930	13	0	0	230	0	0	0	0	0	44	5	0	0	0	2174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0
DRNA09	5999	7847	4527	79	447	230	192	8806	819	123	205	54	69	592	0	5544	813	92	150	0	38	0	63	0	0	109	233	20	262	0	82	131	0	0	0	1928	0	35	160	187	0	768	0	317	1355	122	0	29	0	1373	19	0	0	519	12	0	0	0	0	101	0	0	0	0	1929	0	0	0	0	0	0	0	64	3	0	0	16	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	46	0	12	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0
DRNA11	3478	11636	4661	0	5024	248	0	629	939	8	127	137	18	464	32	334	209	0	152	225	181	0	289	5	0	0	62854	110	8	22	1363	13	0	0	0	965	42	0	112	0	0	194	0	372	137	604	0	23	7	0	21	0	0	174	0	0	0	22	0	60	0	0	0	0	4	0	19	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	42	0	14	0	0	4	0	0	0	0	0	0	14	0	0	0	4	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA13	1964	4048	23368	54	286	166	33	4165	788	158	413	97	82	280	0	352	1642	12	72	0	37	7	3	0	0	8	481	0	238	4	0	20	0	33	0	2	22	11	49	0	0	397	0	30	2717	11	0	16	0	384	45	0	0	208	0	0	0	0	0	102	0	0	0	0	71	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA15	980	3821	19135	169	882	129	35	3424	725	60	289	62	56	264	0	307	1412	7	64	0	52	10	0	0	0	16	1423	43	275	39	9	16	0	0	0	0	24	37	0	2	168	407	0	0	2247	0	0	7	0	388	28	0	0	175	0	0	0	0	0	69	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0
DRNA17	1325	4641	61575	60	4168	2719	0	1343	151	32	458	28	42	220	5	616	532	51	21	0	938	0	55	16	13	94	104	62	32	144	332	4	4	0	0	144	67	14	4317	38	26	86	0	32	119	73	0	20	0	69	23	9	0	48	0	0	0	42	0	34	0	0	0	0	81	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	180	13	0	180	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0
DRNA19	4057	9721	12945	56	204	224	155	7871	481	145	436	40	45	563	0	6714	1317	52	94	0	18	0	0	0	0	79	152	3	473	0	7	121	0	0	0	0	0	79	72	12	27	804	0	375	2514	0	0	20	0	818	11	0	0	200	7	0	0	0	0	77	0	0	0	0	1048	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	0	19	0	0	0	0	0	0	0	0	0	0	0	30	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0
DRNA21	2779	9761	11384	32	190	635	178	6636	436	190	193	12	55	571	0	6454	1038	20	70	4	332	0	7	0	0	93	172	105	238	0	3	109	0	0	0	0	0	50	22	12	28	721	0	385	1681	19	0	0	0	830	19	0	0	140	3	0	0	0	0	60	0	0	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	16	0	0	0	0	0	0	0	13	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0
DRNA23	8192	14973	24509	14	2182	635	0	1434	1645	0	1037	208	59	1220	0	742	320	0	159	104	1044	0	516	0	0	0	1192	104	29	675	1966	35	3	0	0	2524	24	0	19030	97	0	291	0	434	34	157	0	133	19	0	0	0	0	193	0	0	0	3135	0	89	0	0	0	0	3	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	6	11	62	0	14	0	0	13	0	0	0	0	0	0	0	2420	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA25	1439	9735	31003	41	611	568	16	3275	779	37	891	61	150	669	0	356	813	8	370	0	447	0	38	4	0	26	5088	15	743	37	19	50	0	0	0	41	33	54	113	0	965	1032	0	30	1192	0	0	70	0	17	17	0	0	131	0	0	8	0	0	16	8	0	0	0	22	0	3	0	0	0	0	0	0	11	0	0	7	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	20	0	0	0	10	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA27	2930	16323	46349	374	2891	1015	0	2310	1092	14	372	125	12	310	0	360	852	4	91	0	590	0	132	7	0	15	981	84	1204	23	931	3	0	0	0	3847	27	0	569	52	326	365	0	8	525	0	0	6	0	92	21	0	0	40	0	0	0	0	0	28	5	81	0	0	50	0	15	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	13	6	6	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA29	599	4596	21115	11	2334	278	0	197	154	0	0	141	15	15	3	24	53	0	0	0	240	0	70	0	16	0	31	214	44	416	488	0	0	0	0	354	87	0	89027	11	0	27	0	12	35	63	0	0	0	0	0	0	0	7	0	0	0	11	0	0	0	0	0	0	0	0	39	29	0	0	0	0	0	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA31	3831	14862	14352	46	108	180	61	6201	1050	87	684	26	164	1621	0	663	949	26	423	0	168	0	0	0	0	0	610	0	82	44	5	538	0	0	0	1201	5	139	14237	0	620	1899	0	700	1072	32	0	201	0	142	19	0	0	504	0	0	0	0	0	28	51	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	14	15	0	0	53	0	0	0	0	0	0	52	17	0	0	0	9	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA33	6021	13547	12675	93	417	435	20	8086	1983	146	530	51	13	468	0	2336	707	5	116	0	185	0	110	0	0	55	189	40	644	68	397	28	0	0	0	671	0	18	95	124	59	1056	0	198	941	6563	0	0	0	563	7	0	0	140	0	0	0	0	0	102	0	23	0	0	1201	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	38	38	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA35	13616	29272	21528	0	4730	1143	0	1738	6006	197	307	130	0	859	199	697	1639	6	486	0	1247	0	236	0	77	0	65	490	52	1176	3039	74	29	0	0	4345	39	0	384	67	11	888	0	593	198	28	20	0	0	0	0	0	0	339	0	0	0	54	0	163	0	0	0	0	6	57	27	398	0	0	0	0	0	0	0	0	24	0	0	0	0	18	19	0	0	31	0	0	0	0	0	0	0	0	17	0	35	0	0	3	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA37	1677	9513	23585	25	497	466	0	1883	625	0	236	0	34	406	0	361	1822	4	54	0	227	0	0	0	0	0	510	4	735	73	18	21	0	20	0	10779	8	33	48	11	254	398	0	11	1105	19	0	27	0	47	6	0	0	159	0	0	0	0	0	3	0	0	0	0	9	0	0	0	0	0	0	0	0	23	0	0	4	0	0	0	0	0	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	14	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA39	1775	9651	23189	60	778	494	17	2620	860	28	745	67	64	582	0	661	2432	0	211	0	579	0	33	0	0	0	3110	20	845	236	23	56	0	42	0	526	29	24	781	0	382	510	0	9	1081	7	0	37	0	161	20	0	0	167	0	0	0	0	0	17	5	0	0	0	21	0	0	0	0	0	0	0	0	39	0	0	0	173	0	0	0	0	0	0	0	0	22	0	0	0	48	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRNA41	750	3399	33717	25	1875	1003	0	294	103	0	621	0	4	89	0	32	43	0	24	3	234	0	5	0	8	0	15	90	39	64	341	13	0	0	0	460	45	0	7252	902	6	24	0	9	49	28836	0	0	0	0	0	0	0	24	0	0	0	0	0	14	0	0	0	0	80	0	19	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	258	0	0	85	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0
DRNA43	5520	17406	17820	12	639	732	65	7696	907	304	584	0	31	1426	0	2567	1893	56	240	0	92	0	6	0	0	33	166	4	989	248	29	200	0	53	0	247	8	69	117	16	70	1479	0	575	1633	20	0	124	0	437	8	0	0	478	0	0	0	0	0	5	41	0	0	0	873	0	0	0	0	0	0	0	0	8	0	0	16	0	0	0	0	0	22	16	0	5	54	0	0	0	0	0	0	13	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0
DRNA45	6087	17763	10128	49	584	1398	188	9812	777	231	463	141	54	1506	0	5757	1829	48	224	0	339	0	88	0	0	48	299	25	220	168	40	297	0	48	0	239	0	22	20	25	70	1417	0	601	1426	210	0	60	0	881	14	0	0	259	0	0	0	0	0	30	55	0	0	0	1762	0	0	0	0	0	0	0	0	304	0	0	13	17	0	0	0	0	27	10	0	7	47	27	2	0	7	0	0	13	35	19	27	8	0	0	0	42	0	0	0	0	0	0	0	0	0	0	29	0	8	0	0
DRNA47	10925	12292	17419	0	12206	1033	0	1759	1370	58	1218	463	23	898	34	662	367	0	224	37	394	0	233	0	44	0	2	98	444	93	1738	9	0	0	0	4370	0	0	5080	2412	0	523	0	198	334	310	9	26	0	0	6	0	0	228	0	0	0	0	0	78	0	0	0	0	8	7	18	101	0	0	9	0	0	0	0	0	0	4	0	0	0	0	0	10	0	15	0	0	0	0	0	0	0	0	68	25	10	0	0	0	0	11	0	0	0	0	0	0	85	0	0	18	0	0	0	0	0
DRNA49	1978	6712	24399	350	537	356	27	2479	639	49	66	41	111	1008	0	727	763	30	379	0	231	0	13	16	5	0	401	25	265	39	22	31	21	0	0	324	27	28	23	0	176	1289	0	59	1629	212	0	269	0	206	16	0	0	187	0	0	0	0	0	7	0	0	0	0	37	0	0	0	0	0	0	0	0	13	0	0	0	0	0	13	17	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
DRNA51	1739	4002	14223	296	214	262	20	1576	474	27	143	0	70	779	0	461	551	10	153	0	159	0	0	0	3	0	577	28	270	30	5	27	17	0	0	16	14	24	0	0	62	953	0	32	1281	4	0	115	0	139	13	0	0	137	0	0	0	0	0	4	0	0	0	0	23	0	0	0	0	0	0	0	0	9	0	0	0	0	0	4	12	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
DRNA53	3533	10914	37794	191	13755	745	21	2008	417	145	668	134	81	646	0	696	720	24	158	0	640	24	20	45	12	49	1389	213	184	27	705	23	0	0	0	207	0	41	1442	0	12	196	0	43	371	358	0	31	0	12	27	0	0	100	0	0	0	44	0	10	0	21	0	0	25	0	28	0	0	0	0	0	0	8	30	0	0	0	0	39	22	0	0	0	0	0	17	0	0	0	12	0	0	0	9	0	57	17	0	0	0	235	0	0	0	0	0	0	0	0	0	0	4	0	0	0	8
DRNA55	8081	8943	10157	272	248	141	178	6838	749	124	235	12	56	2216	0	6141	666	0	723	7	256	0	0	0	0	36	71	16	256	43	9	239	11	21	0	11	23	35	0	9	31	4954	0	783	3980	0	0	654	0	960	16	0	0	936	0	0	0	0	0	48	13	0	0	0	709	0	0	0	0	0	0	0	0	4	0	0	43	0	0	0	13	0	18	0	0	0	52	0	0	0	0	0	0	0	28	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	5	0	0
DRNA57	6262	6685	6180	74	445	108	165	4952	467	89	51	0	21	1713	0	4561	262	0	580	0	110	0	11	0	0	33	84	0	117	7	4	162	0	0	0	4	148	0	14	7	0	3920	0	576	2719	0	0	486	0	646	15	0	0	602	0	0	0	0	0	42	16	0	0	0	476	0	0	0	0	0	0	0	0	4	0	0	14	0	0	0	0	0	13	0	0	0	38	0	0	0	0	0	0	0	23	0	2	37	0	0	0	65	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0
DRNA59	4914	14557	9633	296	3315	446	0	939	1124	69	608	219	34	888	19	562	203	14	174	19	246	5	1355	41	50	36	2086	145	28	10	638	13	0	18	0	2514	9	0	1594	0	0	356	0	198	389	971	0	19	0	18	2	0	0	115	0	0	0	1696	0	89	0	2	0	0	9	0	8	12	0	0	0	0	0	27645	51	0	0	0	0	5	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0	149	0	82	22	0	355	0	0	0	0	0	0	17	0	0	15	4	0	0	0	0
PRNA01	3968	6109	2879	26	188	338	124	5287	500	53	217	16	52	195	0	2160	981	238	27	0	44	0	0	45	0	158	17	24	51	14	18	33	0	57	0	0	0	21	0	12	0	145	0	37	435	0	0	7	0	620	12	13	0	162	0	0	0	0	0	17	0	0	22	0	541	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0
PRNA02	4605	8191	1589	80	555	630	65	6334	691	103	94	0	31	220	0	1859	1239	178	50	0	65	8	0	41	0	185	53	21	310	8	50	45	0	0	0	76	0	86	0	77	0	204	0	62	590	0	0	10	0	704	24	0	0	245	0	0	0	0	0	69	0	0	18	0	676	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	17	0	0	0	17	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA03	4478	13599	2367	19	2170	284	0	701	509	86	142	188	20	133	48	72	343	0	182	41	1629	99	161	0	118	0	272	138	7	17	970	0	7	0	0	979	1051	0	0	0	0	87	5	70	132	0	0	5	0	0	50	0	0	53	0	0	0	0	0	37	0	0	0	0	3	0	0	43	0	0	0	0	0	0	0	12	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA04	1711	9825	1068	880	1146	1942	73	2444	34	464	234	0	14	197	19	1156	204	1821	183	0	160	83	4	661	0	7571	17	510	52	166	0	23	13	21	0	0	0	0	0	0	20	91	0	89	29	0	0	0	0	296	42	224	0	74	0	0	0	0	0	0	6	0	140	0	856	0	0	0	0	0	0	0	0	99	0	13	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0
PRNA05	3554	8657	596	689	551	1016	50	2566	89	439	49	10	19	242	0	1004	173	1360	75	0	270	106	10	196	3	8159	182	6983	211	0	40	48	0	26	0	121	0	0	0	17	0	80	0	31	15	0	0	0	0	180	57	173	0	68	0	0	0	0	0	0	15	0	213	0	365	0	0	0	0	0	0	0	0	0	0	57	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0
PRNA06	9451	35115	2123	449	1825	1162	0	536	187	544	79	82	26	339	173	619	1171	53	810	10	2987	265	110	205	528	64	6650	1187	22	4	1458	77	48	0	0	506	0	0	0	541	24	215	0	163	153	0	0	0	0	7	114	0	0	53	0	0	5	3	0	0	0	0	0	0	38	0	0	53	0	0	0	5	0	0	0	162	20	0	88	37	0	8	43	12	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA07	2269	7324	5525	22	194	361	87	3953	241	108	274	0	47	92	0	1247	1914	66	107	0	50	0	0	17	0	126	21	16	142	19	0	15	0	0	0	0	0	70	0	0	11	111	0	48	825	0	0	0	0	372	25	0	0	166	0	0	0	0	0	61	0	0	0	0	232	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	10	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA08	3084	8450	4873	58	274	522	117	4849	371	198	334	22	64	207	0	1654	2354	108	197	0	72	0	3	21	0	132	98	272	97	26	14	18	0	10	0	0	0	115	0	0	92	194	0	51	994	0	0	0	0	517	57	10	0	210	0	0	0	0	0	53	0	0	0	0	247	0	0	0	0	0	0	0	0	13	0	0	6	0	0	0	0	0	14	0	0	0	27	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	9	0	0	18	0	0	0	0
PRNA09	8484	14149	5978	6	4452	375	0	1129	516	38	876	0	63	280	51	191	410	0	241	23	2229	0	69	0	124	21	437	80	48	67	1743	18	249	0	0	1099	0	0	0	171	0	33	0	37	109	0	0	22	9	0	0	0	0	55	0	0	0	267	0	13	0	0	0	0	0	0	487	0	0	0	0	26	0	0	0	17	0	0	0	0	0	0	7	4	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA10	2152	12296	4781	362	259	3754	69	1325	15	621	570	39	8	192	0	597	385	578	69	0	112	92	0	208	0	5179	13	796	53	119	0	10	14	33	4	0	0	0	0	0	0	56	0	118	33	0	0	0	0	189	56	183	0	33	0	0	0	0	0	0	0	0	34	0	269	0	0	0	0	0	0	0	0	0	0	12	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0
PRNA11	2394	10602	5388	900	619	1474	45	956	14	385	751	0	0	242	26	515	349	678	13	0	99	63	33	327	0	2982	139	682	63	33	7	16	0	7	0	0	0	0	0	0	0	41	0	222	11	0	0	0	0	528	23	76	0	80	0	0	0	0	0	0	7	0	46	0	819	0	0	0	0	0	0	0	0	0	0	15	0	0	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0
